"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","OS_type","License","Built"
"strucchange","/home/znmeb/.rkward/library","1.4-7",NA,"R (>= 2.10.0), graphics, stats, zoo, sandwich","graphics, stats",NA,"lmtest, car, dynlm, e1071, tseries, foreach",NA,NA,"GPL-2","2.15.2"
"testthat","/home/znmeb/.rkward/library","0.7",NA,"R (>= 2.12.0), methods","digest, stringr (>= 0.4), evaluate (>= 0.3)",NA,NA,NA,NA,"GPL","2.15.2"
"timeDate","/home/znmeb/.rkward/library","2160.97",NA,"R (>= 2.10.0), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,NA,"GPL (>= 2)","2.15.2"
"timeSeries","/home/znmeb/.rkward/library","2160.95",NA,"R (>= 2.10), graphics, grDevices, methods, stats, utils,
timeDate (>= 2150.95)",NA,NA,"robustbase, RUnit",NA,NA,"GPL (>= 2)","2.15.2"
"tm","/home/znmeb/.rkward/library","0.5-8.3",NA,"R (>= 2.14.0), methods","slam (>= 0.1-22)",NA,"filehash, proxy, Rgraphviz, Rmpi, RWeka, snow, Snowball, XML",NA,NA,"GPL (>= 2)","2.15.2"
"tm.plugin.dc","/home/znmeb/.rkward/library","0.2-4",NA,"DSL (>= 0.1-1), tm (>= 0.5-6.10)","slam (>= 0.1-22)",NA,"XML",NA,NA,"GPL (>= 2)","2.15.2"
"tm.plugin.factiva","/home/znmeb/.rkward/library","1.2",NA,NA,"tm (>= 0.5), XML",NA,NA,"tm (>= 0.5)",NA,"GPL (>= 2)","2.15.2"
"tm.plugin.mail","/home/znmeb/.rkward/library","0.0-5",NA,NA,"tm (>= 0.5)",NA,NA,"tm (>= 0.5)",NA,"GPL (>= 2)","2.15.2"
"tm.plugin.sentiment","/home/znmeb/.rkward/library","0.0.1",NA,"R (>= 2.10), tm, quantmod","slam",NA,NA,NA,NA,"GPL-3","2.15.2"
"tm.plugin.webmining","/home/znmeb/.rkward/library","0.9",NA,"R (>= 2.10), tm, RCurl, XML, boilerpipeR","RJSONIO",NA,NA,NA,NA,"GPL-3","2.15.2"
"TSP","/home/znmeb/.rkward/library","1.0-8",NA,"R (>= 2.10.0)",NA,NA,"maps, sp, maptools",NA,NA,"GPL-2","2.15.2"
"TTR","/home/znmeb/.rkward/library","0.21-1",NA,"xts (>= 0.6.4)",NA,NA,"RUnit","quantmod",NA,"GPL-3","2.15.2"
"twitteR","/home/znmeb/.rkward/library","0.99.19",NA,"R (>= 2.12.0), RCurl, rjson, methods",NA,NA,"ROAuth (>= 0.9.0)",NA,NA,"Artistic-2.0","2.15.2"
"vcd","/home/znmeb/.rkward/library","1.2-13",NA,"R (>= 2.4.0), MASS, grid, colorspace","stats, utils, MASS, grDevices",NA,"KernSmooth, mvtnorm, kernlab, HSAUR, coin",NA,NA,"GPL-2","2.15.2"
"verification","/home/znmeb/.rkward/library","1.35",NA,"R (>= 2.10), methods, waveslim, fields, boot, CircStats, MASS",NA,NA,NA,NA,NA,"GPL (>= 2)","2.15.2"
"VGAM","/home/znmeb/.rkward/library","0.9-0",NA,"R (>= 2.14.0), splines, methods, stats, stats4","methods, stats, stats4",NA,"MASS",NA,NA,"GPL-2","2.15.2"
"waveslim","/home/znmeb/.rkward/library","1.7.2",NA,"R (>= 2.10.0), graphics, grDevices, stats",NA,NA,"fftw",NA,NA,"GPL (>= 2)","2.15.2"
"websockets","/home/znmeb/.rkward/library","1.1.7",NA,"R (>= 2.5)","caTools (>= 1.11), digest (>= 0.5.0.1)",NA,"RJSONIO",NA,NA,"LGPL-3","2.15.2"
"weightedKmeans","/home/znmeb/.rkward/library","1.2.0",NA,"lattice, latticeExtra, clv",NA,NA,NA,NA,NA,"GPL (>= 3)","2.15.2"
"whisker","/home/znmeb/.rkward/library","0.1",NA,"",NA,NA,NA,NA,NA,"GPL-3","2.15.2"
"XLConnect","/home/znmeb/.rkward/library","0.2-4",NA,"R (>= 2.10.0), XLConnectJars (== 0.2-4), rJava, utils, methods",NA,NA,"RUnit, lattice, ggplot2 (>= 0.9.3), fImport, forecast, zoo,
scales",NA,NA,"GPL-3","2.15.2"
"XLConnectJars","/home/znmeb/.rkward/library","0.2-4",NA,"rJava",NA,NA,NA,NA,NA,"GPL-3","2.15.2"
"XML","/home/znmeb/.rkward/library","3.95-0.1",NA,"R (>= 1.2.0), methods, utils","methods",NA,"bitops, RCurl",NA,NA,"BSD","2.15.2"
"xtable","/home/znmeb/.rkward/library","1.7-1",NA,"R (>= 2.10.0)",NA,NA,NA,NA,NA,"GPL (>= 2)","2.15.2"
"xts","/home/znmeb/.rkward/library","0.9-3.2",NA,"zoo (>= 1.7-2)",NA,"zoo (>= 1.7.2)","timeSeries,timeDate,tseries,its,chron,fts,tis",NA,NA,"GPL (>= 2)","2.15.2"
"zoo","/home/znmeb/.rkward/library","1.7-10",NA,"R (>= 2.10.0), stats","stats, utils, graphics, grDevices, lattice (>= 0.18-1)",NA,"coda, chron, DAAG, fts, its, lattice, ggplot2, mondate,
scales, strucchange, timeDate, timeSeries, tis, tseries, xts",NA,NA,"GPL-2","2.15.2"
"base","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"boot","/usr/lib64/R/library","1.3-7","recommended","R (>= 2.14.0), graphics, stats",NA,NA,"MASS, survival",NA,NA,"Unlimited","2.15.2"
"class","/usr/lib64/R/library","7.3-5","recommended","R (>= 2.5.0), stats, utils","MASS",NA,NA,NA,NA,"GPL-2 | GPL-3","2.15.2"
"cluster","/usr/lib64/R/library","1.14.3","recommended","R (>= 2.10.0), stats, graphics, utils",NA,NA,"MASS",NA,NA,"GPL (>= 2)","2.15.2"
"codetools","/usr/lib64/R/library","0.2-8","recommended","R (>= 2.1)",NA,NA,NA,NA,NA,"GPL","2.15.2"
"compiler","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"datasets","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"foreign","/usr/lib64/R/library","0.8-51","recommended","R (>= 2.14.0), stats","methods, utils",NA,NA,NA,NA,"GPL (>= 2)","2.15.2"
"graphics","/usr/lib64/R/library","2.15.2","base",NA,"grDevices",NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"grDevices","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"grid","/usr/lib64/R/library","2.15.2","base",NA,"grDevices",NA,"lattice",NA,NA,"Part of R 2.15.2","2.15.2"
"KernSmooth","/usr/lib64/R/library","2.23-8","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,NA,"Unlimited","2.15.2"
"lattice","/usr/lib64/R/library","0.20-10","recommended","R (>= 2.14.0)","grid, grDevices, graphics, stats, utils, methods",NA,"grid, KernSmooth, MASS","chron",NA,"GPL (>= 2)","2.15.2"
"MASS","/usr/lib64/R/library","7.3-22","recommended","R (>= 2.14.0), grDevices, graphics, stats, utils",NA,NA,"lattice, nlme, nnet, survival",NA,NA,"GPL-2 | GPL-3","2.15.2"
"Matrix","/usr/lib64/R/library","1.0-9","recommended","R (>= 2.15.0), stats, methods, utils, lattice","graphics, grid",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc",NA,"GPL (>= 2)","2.15.2"
"methods","/usr/lib64/R/library","2.15.2","base",NA,"utils",NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"mgcv","/usr/lib64/R/library","1.7-22","recommended","R (>= 2.14.0), stats, graphics","nlme, methods, Matrix",NA,"nlme (>= 3.1-64), splines, Matrix, parallel",NA,NA,"GPL (>=2)","2.15.2"
"nlme","/usr/lib64/R/library","3.1-105","recommended","graphics, stats, R (>= 2.13)","lattice",NA,"Hmisc, MASS",NA,NA,"GPL (>= 2)","2.15.2"
"nnet","/usr/lib64/R/library","7.3-5","recommended","R (>= 2.5.0), stats, utils",NA,NA,"MASS",NA,NA,"GPL-2 | GPL-3","2.15.2"
"parallel","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,"snow",NA,"Part of R 2.15.2","2.15.2"
"rpart","/usr/lib64/R/library","3.1-55","recommended","R (>= 2.14.0), graphics, stats, grDevices",NA,NA,"survival",NA,NA,"GPL-2 | GPL-3","2.15.2"
"spatial","/usr/lib64/R/library","7.3-5","recommended","R (>= 2.5.0), graphics, stats, utils",NA,NA,"MASS",NA,NA,"GPL-2 | GPL-3","2.15.2"
"splines","/usr/lib64/R/library","2.15.2","base",NA,"graphics, stats",NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"stats","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"stats4","/usr/lib64/R/library","2.15.2","base","methods, graphics, stats",NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"survival","/usr/lib64/R/library","2.36-14","recommended","stats, utils, graphics, splines, R (>= 2.13.0)",NA,NA,NA,NA,NA,"GPL (>=2)","2.15.2"
"tcltk","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"tools","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
"utils","/usr/lib64/R/library","2.15.2","base",NA,NA,NA,NA,NA,NA,"Part of R 2.15.2","2.15.2"
